2017-12-28T12:00:16Z,Death in an Amazon dumpster
2013-11-05T17:29:03Z,Is MacKenzie Bezos's one-star Amazon review part of a trend?
2013-12-03T12:58:56Z,Amazon UK reports 'Cyber Monday' as busiest shopping day in its history
2014-05-27T12:29:35Z,BBC licence fee top-slicing not on agenda of Ofcom review
2014-06-27T13:30:01Z,Donations won't save independent bookshops, but readers can | Emma Chapman
2013-05-23T11:09:21Z,Amazon licenses fan fiction ebooks
2014-07-11T08:43:33Z,It's time more parents started paying for children's apps
2013-09-13T22:39:00Z,Amazon model favours yakkers and braggers, says Jonathan Franzen
2014-11-22T11:59:24Z,Black Friday promises high street stores a £200m Christmas present
2013-10-17T14:30:00Z,Morrissey's Autobiography is Amazon No 1
2014-05-08T10:37:02Z,Amazon's 100 Books to Read in a Lifetime lists are full of gaps
2013-09-20T21:00:03Z,Amazon service 'used for child abuse pictures'
2013-07-23T16:55:05Z,Amazon scales back free delivery
2014-08-30T22:00:00Z,How video gaming turned into the world's newest spectator sport
2013-08-20T16:08:29Z,Vogue publisher strikes Amazon subscription deal
2013-11-05T09:56:25Z,Jeff Bezos' wife slams 'misleading' biography in Amazon review
2015-09-16T08:30:02Z,What if the mega-rich just want rocket ships to escape the Earth they destroy? | Jess Zimmerman
2013-10-08T11:00:50Z,What is France for? Standing up to Amazon | Fiachra Gibbons
2015-06-14T17:40:06Z,Kids’ TV becomes the final frontier in clash of the pay-TV empires
2015-08-22T12:00:12Z,Forget Etsy – app Tictail wants to democratize e-commerce
2013-07-02T08:25:41Z,Booksellers call on MP to lead campaign for 'fairer' tax from multinationals
2013-07-19T10:00:00Z,Nicholas Lezard: putting the case for professional critics
2013-08-06T14:08:39Z,The Washington Post re-Kindled | Michael Wolff
2013-05-18T23:05:00Z,Amazon's tax arrangements are nothing short of a work of art. Bravo! | David Mitchell
2013-08-06T20:51:52Z,Jeff Bezos: Amazon.com's 'dread pirate' founder
2014-12-02T22:30:09Z,George Osborne on offensive over tax abuse but admits deficit target missed
2013-05-24T10:02:30Z,20 best Android apps this week
2014-01-19T21:30:26Z,US tech firms make eleventh-hour attempt to halt tax avoidance reforms
2013-11-27T10:54:12Z,Christmas is coming for the high street | Holly Baxter
2014-03-20T09:53:59Z,Google Chromecast review: simple, fast internet TV
2013-06-03T21:30:10Z,Bilderberg guest list includes George Osborne and Ed Balls
2013-08-01T19:11:01Z,Zero-hours contract figures were wrong, ONS admits
2013-03-11T13:04:21Z,Tax haven London targeted by activists armed with adverts (and palm trees)
2013-07-07T17:42:01Z,Apps and games for children need to entertain – and educate
2013-10-11T06:00:00Z,What information can retailers see when they track customer movements?
2013-08-01T16:45:00Z,Spotify, Pandora and the profits problem for streaming music
2013-07-15T11:08:38Z,Reputation management: businesses must swallow the bitter pill
2013-04-02T21:20:35Z,New York court casts doubt on resale of digital music in ReDigi case
2013-05-22T20:00:01Z,Letters: Paying tax is absolutely a moral issue
2013-10-03T08:00:00Z,High street shops are studying shopper behaviour by tracking their smartphones or movement
2013-05-27T19:59:00Z,Letters: Taxing dilemma for offshore profits
2013-03-01T18:10:57Z,Ben Edelman on the importance of digital small print
2013-12-13T23:33:36Z,Drones: can these stealthy killing machines become agents of good?
2014-02-09T08:01:00Z,Those pesky software updates that ruin your fun
2013-04-24T08:52:19Z,Ebook anxieties increase as publishing revolution rolls on
2013-05-25T23:03:00Z,Why should Apple have access to consumers if it refuses to pay its fair share of taxes?
2013-06-02T11:00:02Z,How Kindle Worlds aims to colonise fan fiction
2013-12-23T07:01:22Z,Tech 128: From Airbnb to crowdfunding, the year in review
2013-11-20T16:34:50Z,HarperCollins UK boss tells publishers: take storytelling back from digital rivals
2013-08-14T11:29:44Z,BitTorrent bundle promotes crowdsourced TV drama Fly or Die
2014-03-24T19:46:19Z,Amazon to take stake in Yodel from Barclay brothers
2015-10-05T17:40:27Z,OECD tax reforms: five key points
2015-04-02T18:30:02Z,Too little thought is given to the environmental impact of instant gratification | Letters
2014-05-09T14:10:00Z,Amazon UK boycott urged after retailer pays just £4.2m in tax
2014-06-19T14:02:42Z,Open thread: is the Amazon Fire Phone flaming brilliant or a damp squib?
2014-04-11T12:54:10Z,Comixology tells customers their comics are safe after Amazon acquisition
2014-04-11T22:36:49Z,Amazon 3D smartphone to compete with Apple and Samsung  – report
2014-09-04T11:58:18Z,Amazon's £79 FireTV video streamer goes on sale in Europe
2015-08-25T18:14:44Z,Cockneys, unions and heavenly handbags | Letters
2014-07-05T23:05:00Z,From Google to Amazon: EU goes to war against power of US digital giants
2014-02-13T12:44:42Z,Lush is the little guy standing up to Amazon – but what if I hate the little guy? | Rhiannon Lucy Cosslett
2014-07-18T15:18:42Z,Self-publishing surging to 31% of ebook market, claims report
2014-09-25T13:51:34Z,DHL launches first commercial drone 'parcelcopter' delivery service
2016-04-21T18:25:33Z,From animal welfare to justice, arguments for and against the EU | Letters
2013-11-06T12:30:00Z,MacKenzie Bezos trashes latest book on Amazon and Jeff Bezos. Irony abounds | Emma Brockes
2015-02-09T19:15:20Z,The great internet swindle: ever get the feeling you've been cheated?
2013-10-04T16:28:41Z,Waterstones can live with Amazon and stem losses, says James Daunt
2013-07-19T20:20:44Z,Amazon told: time is up for tax avoidance
2015-08-24T07:59:22Z,The tale of a toy designer: drawing inspiration from the classroom
2016-01-29T09:00:02Z,Welcome to the sixth evolution of television: place-shifting
2013-10-14T10:02:13Z,Mipcom: TV bosses upbeat as technology opens new opportunities
2013-10-28T21:20:53Z,Britain's £35bn tax gap is 'tip of the iceberg', says Margaret Hodge
2014-07-18T11:40:09Z,Facebook testing ‘buy’ button to purchase goods directly from site
2014-03-26T05:34:23Z,Kindle v Glass, apps v text: the complicated future of books | Antony Loewenstein
2013-11-05T12:59:36Z,Arts head: Jeremy Epstein and Charlie Fellowes, founders, Edel Assanti
2015-11-26T07:00:11Z,30 Christmas gift ideas for tech-savvy children
2013-05-17T15:14:00Z,Indie booksellers call for action on Amazon's tax avoidance
2013-03-02T20:20:03Z,Amazon acts to halt sales of 'Keep Calm and Rape' T-shirts
2015-01-22T09:59:30Z,Ditch irrelevant mobile-first strategies and put people first
2013-12-09T14:54:06Z,How publishing fiction online launched the career of this young writer | Beth Reeks
2015-11-03T19:47:05Z,The Guardian view on social media: online may be our destiny, but do unplug once in a while | Editorial
2015-06-03T16:11:18Z,Ursula K Le Guin launches broadside on Amazon's 'sell it fast, sell it cheap' policy
2014-12-01T18:07:51Z,Amazon banks on rise of the robots to speed online orders to customers
2014-05-29T12:30:04Z,Is Amazon wrecking your beach reads?
2014-11-20T12:30:14Z,Amazon keeps cutting grocery prices — but does it care about profits?
2014-07-21T19:10:00Z,Amazon at 20: billions, bestsellers and legal battles
2014-10-27T14:46:51Z,Amazon Fire TV Stick takes on Google's Chromecast as $39 streaming device
2016-01-15T18:28:01Z,From GoPro to oh no! Investors reeling from stock price plunge
2015-08-24T14:24:00Z,Flash is dying a death by 1,000 cuts, and that's a good thing
2015-08-23T08:00:17Z,In no other industry would firms think it good to milk their best suppliers dry
2013-06-12T19:49:41Z,Sainsbury's chief calls for action to tax online rivals
2013-03-31T00:05:01Z,Will we suffer being read to by an automated voice?
2013-04-09T15:36:36Z,Scott Turow decries 'slow death' of the American author
2013-12-20T12:10:00Z,Kindle readers make their mark
2013-08-06T21:15:00Z,Zero-hours contracts: in David Cameron's Britain, the dockers' line-up is back | Seumas Milne
2013-11-19T12:04:28Z,Fact: Self-publishing my non-fiction as ebooks makes sense
2013-07-02T09:53:52Z,Rachel Abbott: 'Self-publishing means the success of my books is entirely down to me'
2013-07-30T14:21:00Z,Bauer magazine accused of whitewashing Nazi party's armed wing
2013-10-14T11:52:34Z,Depraved ebooks don't belong on the digital high street | Ally Fogg
2013-03-25T13:09:24Z,Philip Pullman to be Society of Authors' new president
2014-11-26T15:16:25Z,Cable says Royal Mail ‘scaremongering’ over universal delivery service
2013-07-30T23:01:04Z,Lords say Amazon-style tax avoidance schemes must end
2013-06-05T19:59:02Z,Letters: Don't blame Amazon for all bookshop woes
2014-06-21T23:04:08Z,Amazon's Jeff Bezos: the man who wants you to buy everything from his company | Observer profile
2015-08-25T09:51:40Z,Work is no cure for illness – the 24/7 culture is making us sick | Peter Fleming
2013-10-08T19:05:00Z,Tablet screen speed test goes to iPad mini - and Amazon shines too
2014-02-12T20:33:25Z,Lush trademarks cosmetics range named after Amazon's UK boss
2014-04-03T07:28:00Z,Fire TV: Amazon's $99 set top box looks to rival Google and Apple
2015-10-07T06:00:04Z,At last, the data giants have been humbled | Carly Nyst
2013-10-19T23:07:31Z,The big grey box in Leipzig where Amazon staff have found their voice
2013-03-20T23:51:21Z,Saturn V rocket engines recovered from seabed
2013-02-08T11:57:17Z,Anne of Green Gables goes blonde, sparking red hair scare
2013-05-17T19:30:01Z,Don't be fooled by Google's Prius-driving babyfacery | Marina Hyde
2013-07-31T20:28:00Z,Tax breaks used by mobile phone networks face scrutiny
2013-12-26T15:13:37Z,US states await key drones decision – and the billions that could follow
2014-01-04T22:01:00Z,The robots are coming. Will they bring wealth or a divided society?
2013-06-05T13:23:00Z,Bilderberg 2013: welcome to 1984
2013-12-03T18:06:36Z,ALEC facing funding crisis from donor exodus in wake of Trayvon Martin row
2013-07-04T09:14:00Z,How independent retailers are fighting back to save Britain's high streets
2014-01-02T13:26:09Z,Technology predictions for 2014: smarter cities, bigger games
2014-04-25T16:05:57Z,Amazon employs 18 women among 120 most senior managers
2014-06-16T15:18:52Z,As Amazon smartphone launch nears, company boasts about its app stats
2014-04-24T21:38:41Z,Amazon reports soaring earnings amid batch of new initiatives
2014-04-24T06:00:00Z,Love film: but really hate switching over to Amazon
2014-06-11T15:34:23Z,Amazon pulls Warner Bros movies from sales as trade dispute expands
2014-06-11T10:27:00Z,Amazon Living Wage campaigners place dummy book on site as protest
2014-08-11T06:00:06Z,Swimming against Amazon’s tide | Natalie Haynes
2014-12-03T14:41:36Z,Amazon's Mechanical Turk workers protest: 'I am a human being, not an algorithm'
2014-05-14T20:01:02Z,Readers and writers throw the book at Amazon over taxes | @guardianletters
2014-09-08T15:00:17Z,Amazon’s Fire phone limps towards UK launch
2016-02-19T19:04:23Z,Hoverboards that don’t meet safety standards now subject to seizure
2015-11-05T12:00:04Z,Silicon Valley feigns benevolence with self-serving benefits packages
2015-10-06T22:46:12Z,Waterstones to stop selling Kindle as book sales surge
2014-07-09T14:46:59Z,Amazon and Hachette take ebooks battle into public domain
2014-08-26T11:40:46Z,Amazon has sold no more than 35,000 Fire phones, data suggests
2016-01-07T13:03:18Z,Ebook authors may be an endangered species – but we can fight back | David Boyle
2016-03-09T12:37:07Z,Fancy some Charlie Sheen hot sauce? Is Endorsed the last, desperate celeb reality TV show?
2015-12-30T18:27:07Z,Why there’s no future in predictions | Letters
2016-03-06T13:00:34Z,Silicon Valley's gender problem extends beyond pay gap
2014-07-28T09:54:08Z,Amazon planning credit card reader to compete with PayPal – report
2014-07-25T11:05:49Z,Amazon's comixology introduces DRM-free downloads
2014-04-25T19:05:56Z,Amazon UK boss: How can following the law be unfair?
2014-06-12T14:06:01Z,Amazon Prime Music streaming service launches in the US with 1m songs
2015-08-12T17:32:53Z,You’ve got too much mail: why employers are cracking down on personal deliveries
2014-10-22T19:49:56Z,Inside the world of Amazon Vine book reviewers: how I ended up with a mailbox full of dog poo
2014-12-28T00:05:10Z,Meet tech’s new concierge economy, where serfs deliver stuff to rich folk | John Naughton
2013-10-31T16:40:25Z,Amazon launches literary journal
2014-06-30T08:00:00Z,As Amazon slugs it out with the big publishers, authors are left cowering | Adam Fletcher & Paul Hawkins
2014-08-14T12:05:48Z,Orwell estate hits back at Amazon's corporate 'doublespeak'
2014-06-05T21:41:31Z,Hachette lays off 3% of staff amid book prices row with Amazon
2016-01-29T09:00:02Z,Welcome to the sixth evolution of television: place-shifting
2013-12-04T18:57:03Z,Kipper Williams on Google's robots and Amazon's drones
2014-09-15T15:44:28Z,Whit Stillman: ‘I find it remarkable that people hate my work’
2015-08-18T15:50:56Z,Being edgy and cool doesn't make tech companies any less exploitative
2013-09-04T17:30:06Z,The Washington Post embarks on Amazon adventure with Jeff Bezos | Dan Gillmor
2013-08-06T17:58:22Z,Washington Post scrutinises Amazon lobbying after Jeff Bezos takeover
2013-10-18T12:17:23Z,BBC Worldwide to take on Netflix, Amazon and Hulu with new strategy
2014-02-22T06:05:00Z,Amazon's history should teach us to beware 'friendly' internet giants
2013-09-25T14:31:31Z,Amazon launches HDX high-resolution Kindle Fires and 'Mayday' for help
2014-12-14T09:00:08Z,Jean-Claude Juncker can’t shake off Luxembourg’s tax controversy
2013-07-19T16:46:00Z,Amazon's attitude to small presses gives a glimpse of the future
2014-12-14T00:04:01Z,Whisper it quietly, the book is back … and here’s the man leading the revival
2014-02-04T12:09:19Z,Doctor Who series eight: fans time-travel to review Capaldi in action
2013-12-19T07:00:15Z,Which? – retailers 'fobbing customers off' over returning faulty products
2013-11-30T09:00:00Z,Lucy Mangan: things can only get worse
2014-05-16T10:37:34Z,Women's fiction is a sign of a sexist book industry
2014-07-08T12:27:43Z,Which books have you failed to finish? | Open thread
2013-03-28T11:31:44Z,Amazon defends use of swear word in ad as 'light-hearted'
2013-09-18T10:12:51Z,Daft Punk's Random Access Memories is Amazon's best-selling vinyl ever
2013-02-21T16:26:56Z,Independent booksellers sue Amazon and 'big six' publishers over ebooks
2015-02-10T09:00:08Z,What if? Alternative history’s butterfly moments reach lift-off
2014-05-04T14:30:06Z,Homeless and working for Amazon: the trap of the seasonal job cycle
2013-12-01T00:05:00Z,My week as an Amazon insider
2014-09-07T16:30:05Z,Amazon's tantrum over books cost me $212 at a real bookstore
2014-04-28T12:49:50Z,Google, Facebook and Amazon race to blur lines between man and machine
2013-12-20T10:58:23Z,Amazon bosses petitioned over 'demeaning' staff conditions
2016-02-17T19:54:13Z,Rolls Royce: what could activist board member mean for the company?
2014-04-23T16:27:11Z,Amazon strikes deal with HBO to stream The Sopranos and The Wire
2014-04-23T06:30:12Z,Boot up: tiltable Amazon smartphones, portable wind turbines, and Wi-Fi tracking
2015-04-01T12:45:07Z,April Fool's pranks reveal the unfunny future of consumerism | Jess Zimmerman
2015-09-28T19:15:41Z,Labour party conference – as it happened
2013-08-23T19:09:39Z,Nasdaq crash triggers fear of data meltdown
2013-05-22T10:11:28Z,Zombieland: when fan power turns bad
2013-10-23T06:00:14Z,iPad Air: how does Apple's new tablet compare to the competition?
2013-08-23T07:00:00Z,Who owns the networked future of reading?
2013-04-19T16:13:51Z,Bookseller offers readers vouchers to dump Kindles
2013-09-26T15:00:00Z,'Mental patient' fancy dress shows how deep offensive stereotypes go in society | Alastair Campbell
2013-10-13T15:37:46Z,WH Smith shuts down its website over hardcore pornographic ebooks
2013-07-09T13:47:00Z,Fancy: New York's hottest site for your shopping wish list
2013-07-11T07:57:00Z,Apple played 'central role' in ebook price-fixing conspiracy, says federal judge
2015-04-22T11:52:30Z,Can anything curb the dominance of the internet's big guns?
2015-08-06T14:00:09Z,Seeing stars: writers should not fear online reviews
2014-06-25T11:08:39Z,New Amazon terms amount to 'assisted suicide' for book industry, experts claim
2014-06-21T23:05:37Z,From YouTube to Amazon, tech innovators need to be held to account | Observer editorial
2015-02-07T09:00:04Z,Battle of the drones: the little guys taking on the tech giants
2014-05-28T08:38:44Z,Do we need an Amazon-style website for social care services?
2014-05-28T10:19:47Z,Amazon acquires UK rights for Halle Berry sci-fi drama Extant
2014-06-18T09:30:22Z,Chinese smartphone on sale on Amazon and eBay contains built-in malware
2014-05-23T17:00:39Z,Amazon halts sales of some Hachette books as publishing battle escalates
2014-08-24T12:30:00Z,How Amazon's bid to bury Hachette has backfired
2016-03-09T10:14:17Z,Amazing fashion: will Amazon as 'a fashion site' ever take off?
2016-03-09T13:35:52Z,Amazon to create 1,000 jobs in Manchester at new fulfilment centre
2017-12-31T12:25:12Z,Year of the disruptors: bitcoin, Tesla and the slow demise of cash
2016-03-03T23:28:59Z,Amazon stops encryption on Fire tablets, leaving data vulnerable to attack
2017-06-12T16:33:15Z,Tech shares keep sinking amid concerns sector is slowing
2017-09-15T09:00:03Z,How big tech became the new titan of television
2016-02-29T17:40:05Z,Amazon primed: five areas the company is looking to expand into
2016-02-03T17:56:49Z,DWP post for Amazon boss is 'disgusting', says Margaret Hodge
2016-04-08T14:51:19Z,Jeremy Clarkson: BBC would put brakes on us using 'gear' for Amazon show
2016-03-16T16:32:34Z,Amazon and eBay to be held liable for VAT fraud by sellers
2017-12-26T13:46:55Z,The Guardian view on capitalism without capital | Editorial
2016-02-29T15:58:12Z,Amazon's tie-up with Morrisons is an upgrade but not game-changer
2016-07-28T18:23:40Z,Clear skies? Not for more than 200 years | Letters
2016-04-26T10:00:16Z,'She has a name': Amazon's Alexa is a sleeper hit, with serious superfans
2016-06-11T23:05:06Z,The delivery man always rings twice... if you’re lucky | Alex Clark
2016-08-08T16:46:11Z,Walmart splashes $3.3bn on Jet.com in hopes of jolting online retail sales
2017-03-30T09:03:41Z,How long will I be able to avoid the cloud?
2017-12-10T00:05:21Z,As corporate goliaths grow ever larger, Britain looks increasingly exposed  | Will Hutton
2015-09-29T11:11:15Z,Amazon enters 'gig economy' with Uber-for-packages service
2017-11-08T09:00:40Z,Ashamed to work in Silicon Valley: how techies became the new bankers
2013-02-21T16:26:56Z,Independent booksellers sue Amazon and 'big six' publishers over ebooks
2014-02-14T15:42:07Z,Hugh Howey calls for author earnings revolution
2014-04-09T11:18:48Z,Apple working on another set-top TV box, documents suggest
2014-07-08T18:13:31Z,M&S shrugs off website teething troubles – and sends Santa its wishlist
2015-04-10T19:19:21Z,Do the right thing: Spike Lee's Chicago film must avoid the city's crime clichés
2015-10-10T23:05:14Z,Inequality is the great concern of our age. So why do we tolerate rapacious, unjust tax havens? | Gabriel Zucman
2013-08-06T07:01:00Z,Washington Post sold: Amazon's Bezos shocks media with $250m purchase
2014-02-24T13:46:42Z,Jack Higgins's name used by writer of 'erotic' ebooks
2014-04-20T17:19:03Z,Microsoft seizes a disruptive moment to stake its claim on television
2014-05-06T10:07:04Z,Tesco to release own-brand smartphone and Hudl tablet 2
2015-06-19T13:38:31Z,Follow the money: inside the world's tax havens
2014-05-13T13:52:33Z,Be it Gary Barlow or Amazon, let's stop making excuses for tax avoiders | Alex Andreou
2014-09-23T10:57:13Z,Comic David Mitchell rails at Amazon’s ‘cynical … life-crushing’ business style
2014-06-18T19:12:06Z,Amazon unveils Fire Phone in bid to turn up the heat on Apple and Google
2014-02-02T18:45:47Z,Fund manager considered cancelling Amazon investment over tax avoidance
2013-11-08T09:13:00Z,Tomorrow's Tube: Amazon unlocks the future?
2014-09-15T16:05:45Z,Bestselling authors write to Amazon's board over 'ugly' Hachette sales dispute
2016-09-27T10:26:54Z,Why data is the new coal
2015-07-07T20:00:30Z,The £93bn handshake: businesses pocket huge subsidies and tax breaks
2013-12-02T16:02:00Z,Amazon Prime Air: drone delivery service - video
2016-07-28T15:26:55Z,Amazon launches Dash gadget to let you restock kitchen with a whisper
2017-09-03T06:00:36Z,Forget Wall Street – Silicon Valley is the new political power in Washington
2017-06-01T09:51:37Z,Is there a good tablet to replace a slow and laggy Google Nexus 9?
2017-02-14T17:53:18Z,Kapow! Amazon’s Alexa has learned new words – and she’s more nerdy than ever
2016-03-18T09:08:37Z,Banned by Amazon for returning faulty goods
2017-03-28T08:57:34Z,Google Home smart speaker brings battle of living rooms to UK
2016-09-29T10:41:29Z,Amazon's Echo struggles to connect to BT's Home Hub
2016-12-23T08:00:10Z,Seamless and simple: what marketers can learn from Amazon's new store
2016-05-06T10:53:57Z,Amazon and eBay hosted ads for banned invasive species
2017-12-12T12:54:44Z,Hey Alexa, is it true you’re a lefty feminist?
2015-08-25T23:01:01Z,BBC TV chief warns of US threat after big-money Amazon deals
2016-04-18T22:29:41Z,Netflix shares sink as international streaming business reports weak figures
2015-12-27T16:29:55Z,Amazon's Christmas book and DVD sales reflect UK regional differences
2016-06-16T17:45:09Z,Bad bosses make for insecure workers | Letters
2017-02-05T09:00:09Z,Five easy ways to make your home smarter
2015-06-08T13:26:44Z,Amazon sells reasonably-priced towel set for $800 billion
2015-06-30T18:01:33Z,Amazon Prime Now's one-hour delivery put to the test
2015-08-19T16:38:17Z,What will it take to make Amazon a great place to work?
2015-06-04T14:00:03Z,New Bookindy app helps bookshops fight back against Amazon
2017-04-30T23:01:13Z,May Day report by MPs damns growing UK gig economy
2017-12-07T14:16:47Z,Amazon is running its own hunger games – and all the players will be losers | Jathan Sadowski and Karen Gregory
2017-09-06T16:54:45Z,Amazon and Apple join race for James Bond distribution rights
2017-09-02T13:16:42Z,'Such a relief': customer returns Amazon packer's lost engagement ring
2017-09-21T18:41:33Z,Amazon and Facebook keen on Premier League rights, say Manchester United
2017-10-12T06:00:33Z,Amazon Fire HD 10 review: affordable tablet that's great for Netflix addicts
2017-07-27T20:44:46Z,Amazon founder Jeff Bezos – briefly – becomes world's richest man
2017-09-13T18:10:38Z,Amazon and eBay turning blind eye to VAT evasion, say MPs
2017-08-01T11:26:47Z,Amazon outbids Sky to win exclusive ATP tour tennis rights
2017-07-25T11:34:21Z,Amazon to double number of R&D staff in London
2017-08-16T16:15:14Z,Amazon stock market value falls by $5bn after critical Trump tweet
2018-01-19T19:00:31Z,Amazon's labour-hire deal and the impact on collective bargaining
2017-08-25T15:35:05Z,Amazon TV hints at significant expansion into sport broadcasting
2017-10-13T06:38:13Z,Rose McGowan alleges rape by Harvey Weinstein – and Amazon ignored claim
2017-09-14T10:59:06Z,Amazon redacts one-star reviews of Hillary Clinton's What Happened
2017-07-28T14:07:54Z,Self-published archaeological thriller takes £20,000 Amazon award
2017-11-19T00:05:46Z,As Amazon opens a guerrilla store, has the internet beaten the high street?
